ds,yhat,yhat_lower,yhat_upper
2015-06-05,7601286.359617276,5504119.418775365,9674292.192215841
2015-06-06,6687258.891801334,4458942.023343657,9010897.444897207
2015-06-07,622073.1532484088,-1619435.7732643613,2807460.766129985
2015-06-08,8864121.452384138,6480236.529443289,11206205.031801173
2015-06-09,8018707.90986898,5795911.504680081,10302889.870127728
2015-06-10,7556367.654293907,5314972.7517387,9847591.628547655
2015-06-11,7250744.199109952,4889384.87382844,9502725.779896235
2015-06-12,7779242.383705581,5505715.444952796,10064052.175288765
2015-06-13,6843775.412429839,4672318.043949385,8973597.476517932
2015-06-14,753992.3235339634,-1653531.3918986279,3039860.500491756
2015-06-15,8968911.281979645,6788422.704470209,11257535.12218509
2015-06-16,8094517.566888652,5774894.315270592,10606749.4979629
2015-06-17,7602063.984858765,5191892.662652656,9808901.220677404
2015-06-18,7265928.707587781,4966684.052773448,9742098.17449552
2015-06-19,7764248.47214911,5318742.703096533,9998423.520973854
2015-06-20,6799646.232476023,4464919.791660906,9067511.175595662
2015-06-21,682440.1338043706,-1574240.910261771,2987848.237862299
2015-06-22,8872259.711692337,6650721.913887774,11280870.494413685
2015-06-23,7975628.649206195,5685071.751576298,10357810.972628916
2015-06-24,7464252.226764619,5281533.076969904,9589330.468678936
2015-06-25,7112864.797237126,4937729.1505436,9761764.723033288
2015-06-26,7599855.478969805,5296355.365688179,9944418.083753519
2015-06-27,6627991.324949375,4294412.809656503,8928650.644871479
2015-06-28,507624.9193428671,-1800355.3803746921,2856182.6668527247
2015-06-29,8698312.291380586,6507048.324937516,11047967.978074143
2015-06-30,7806400.379415188,5552255.403393762,10139406.996525455
2015-07-01,7303321.992297902,5130977.803117489,9480227.84960199
2015-07-02,6963453.334980538,4509438.6927115405,9270170.75429252
2015-07-03,7464751.953853241,5161307.081003352,9665737.983835233
2015-07-04,6509493.963906701,4218040.5253729895,8739384.825757602
2015-07-05,407497.06510525383,-1872422.8106493168,2558914.6838004207
2015-07-06,8617754.761026604,6393940.218372075,10970906.109698536
2015-07-07,7746040.515982878,5345141.342101001,9937062.068663651
2015-07-08,7263219.2986453185,5059524.2899122005,9532163.766284928
2015-07-09,6943121.089864642,4498361.935952844,9229604.125700448
2015-07-10,7463193.7479011845,5202309.514079879,9822790.37493622
2015-07-11,6525253.669394695,4206140.976748332,8907054.526038887
2015-07-12,438720.38221714925,-1824243.8218965458,2771739.798787104
2015-07-13,8662260.173737835,6528493.416864547,11045271.22283305
2015-07-14,7801397.252805348,5624758.144300428,10139358.017842432
2015-07-15,7326829.732501956,4924301.77978889,9523498.021201003
2015-07-16,7012304.93182259,4896484.280535104,9450866.083234314
2015-07-17,7535271.392878483,5373792.569777791,9935390.553963788
2015-07-18,6597626.137148293,4260752.800025516,8939655.18788829
2015-07-19,508943.459416152,-1707239.6692837372,2902697.0662127077
2015-07-20,8728110.598352663,6424176.653132847,11096220.89626866
2015-07-21,7860929.0808245335,5579670.533296698,10173981.489854418
2015-07-22,7378419.379395925,5117112.436352518,9668335.487725763
2015-07-23,7054683.776284118,4925880.23797086,9317514.294493927
2015-07-24,7567545.254102106,5312037.9257891495,9951072.373145055
2015-07-25,6619281.376501917,4311400.849965165,9021453.26131811
2015-07-26,519839.8983299909,-1989467.0426737948,3031101.6964146183
2015-07-27,8728461.872896269,6510746.262296459,10893525.84118438
2015-07-28,7851271.455767153,5691636.602425558,10203015.411547108
2015-07-29,7359570.408302732,4916855.825523438,9734942.093573235
2015-07-30,7027692.508615428,4739737.92355991,9264254.549250849
2015-07-31,7533635.944158835,5164372.441405289,9700352.091684578
2015-08-01,6579792.83653899,4357712.360144039,8890220.185138568
2015-08-02,476162.7529051835,-1685224.1351592734,2801343.5922880485
2015-08-03,8681976.009492483,6440723.678213973,10843008.217344971
2015-08-04,7803285.929300113,5554410.9411455635,10062839.14864341
2015-08-05,7311267.943903975,4897787.437511295,9628115.127452854
2015-08-06,6980080.563260955,4715219.607987739,9222648.168090178
2015-08-07,7487506.039835867,5082845.082377603,9751950.792944064
2015-08-08,6535689.573318075,4196747.271223658,8830921.441015255
2015-08-09,434363.5599173438,-1850510.848438373,2732193.9532273547
2015-08-10,8642482.308329461,6438018.281160014,10838091.090773413
2015-08-11,7765825.9779832885,5523262.591167645,10022190.084121995
2015-08-12,7275311.216094398,4849795.504559975,9369358.68377004
2015-08-13,6944863.109120511,4611156.881048595,9079141.053512758
2015-08-14,7452065.885880335,5222210.927383077,9747010.303874388
2015-08-15,6498910.860985527,4183741.9221324995,8866581.57232966
2015-08-16,395027.8096740497,-1866970.3365512756,2644885.316099652
2015-08-17,8599324.935948074,6321623.8463838445,10865621.30113547
2015-08-18,7717595.99375208,5469143.861772629,10053443.226064743
2015-08-19,7220831.910372186,4861838.619957674,9372437.173792023
2015-08-20,6883091.474985833,4542895.47198197,9169207.443485836
2015-08-21,7382148.552189757,5038386.486003203,9648594.753321575
2015-08-22,6420234.40881594,4190697.165392198,8688049.822679136
2015-08-23,307261.51594470814,-2050074.801369094,2635062.3056485867
2015-08-24,8502454.227864793,6092041.0955269085,11001832.235304445
2015-08-25,7611945.197156354,5240814.676096193,9736909.138341574
2015-08-26,7107075.225612104,4968714.704468985,9588581.851253737
2015-08-27,6762251.5037213005,4338195.896584601,8941703.009647453
2015-08-28,7255582.116458645,4942529.370038833,9566907.213300526
2015-08-29,6289605.834343462,3967880.9351690975,8587624.520542955
2015-08-30,174503.98314631637,-1872298.70921814,2404331.8886324624
2015-08-31,8369720.2105612205,6008939.895449401,10615031.248655537
2015-09-01,7481547.397599139,5241317.018616736,9904749.430751007
2015-09-02,6981419.762513438,4624244.086508454,9305244.66536326
2015-09-03,6643765.404448432,4420093.690099927,8835431.449820591
2015-09-04,7146637.39704781,4922691.887602119,9375993.692369912
2015-09-05,6192442.6109545585,3824090.772497113,8508252.42876497
2015-09-06,91155.14249048196,-2287332.700135262,2447004.232638475
2015-09-07,8301940.16829845,5970835.76188141,10667834.43564169
2015-09-08,7430747.394208696,5074010.00737489,9763092.582369301
2015-09-09,6948611.984651974,4699778.122276278,9241172.357174173
2015-09-10,6629517.982501308,4339828.395116139,9183334.103739206
2015-09-11,7151042.021006406,4787376.294268437,9200785.872616457
2015-09-12,6215096.138047105,3845585.3253342453,8598196.789869983
2015-09-13,131156.14882888645,-2263599.4653082117,2173845.5855493033
2015-09-14,8357900.939674541,6086509.672192066,10735319.190187817
2015-09-15,7500821.368210431,4992581.574574745,9745003.059869938
2015-09-16,7030536.165304142,4766762.20628647,9484979.756686464
2015-09-17,6720669.363067985,4396757.366676591,8943986.717336508
2015-09-18,7248506.587539906,5140352.02916838,9627417.140875781
2015-09-19,6315748.5984605225,3950974.452172612,8555025.425177287
2015-09-20,231748.15641443338,-1846356.1697727065,2572926.6148083955
2015-09-21,8455155.26586769,6162600.523658447,10767622.461153928
2015-09-22,7591529.240382088,5144418.399057688,9857440.501789786
2015-09-23,7111654.8281153925,4773746.274999406,9396902.840226373
2015-09-24,6789416.854261486,4624269.011193219,9254012.084708145
2015-09-25,7302450.742928627,4983693.403880125,9569672.629733944
2015-09-26,6352887.419229409,4067698.1873528943,8630519.949614218
2015-09-27,250578.88022487704,-2075973.4450728295,2368725.7403197545
2015-09-28,8454729.778683854,6370354.0008675605,10771514.334858684
2015-09-29,7571493.839461154,5219500.30682924,9758250.256101524
2015-09-30,7072272.788898729,4831194.417813609,9189801.354639368
2015-10-01,6731572.752106081,4527683.403254721,8846949.246704172
2015-10-02,7227636.020634105,5079799.257472109,9518262.842513895
2015-10-03,6263167.256920648,4088351.3071167073,8576331.899830008
2015-10-04,148540.99900782015,-2097026.911070867,2411195.080873361
2015-10-05,8343416.376459255,5943261.65204315,10552768.949677287
2015-10-06,7454318.397159766,5215448.653676656,9868171.301758453
2015-10-07,6952923.984487073,4537487.153770144,9113349.72493949
2015-10-08,6613908.158481254,4272498.682359012,8895718.446415512
2015-10-09,7115568.630901257,4902395.6259620525,9400495.68852595
2015-10-10,6160548.161350054,3800442.675483698,8468217.384599784
2015-10-11,59041.72482764535,-2116533.890924463,2283786.572529571
2015-10-12,8270414.484542113,5958976.16255316,10601237.060504373
2015-10-13,7400789.906848931,4960729.914225461,9755410.548145428
2015-10-14,6921346.065779725,4671130.976349005,9210231.791215222
2015-10-15,6606175.293394953,4428365.586199788,8923119.01258846
2015-10-16,7132925.106532491,4848942.036348719,9363291.59085057
2015-10-17,6203539.326414155,3955934.148785624,8425370.834557176
2015-10-18,127485.92752943933,-2009244.535467183,2413136.3355234554
2015-10-19,8363397.029155531,6079173.859185373,10697262.969741892
2015-10-20,7516679.733640154,5220520.962160117,9996643.257381234
2015-10-21,7057835.192048463,4771193.550295856,9340419.032925075
2015-10-22,6760340.3716218,4467225.79683874,9115705.543788703
2015-10-23,7301309.7790661,4888316.396816935,9548671.47749948
2015-10-24,6382255.403757281,4246642.762945867,8663136.256198145
2015-10-25,312330.8101790063,-1908443.5496151622,2772839.161954667
2015-10-26,8549984.248409132,6294772.079523432,10742520.828588516
2015-10-27,7700579.022699445,5440666.033619112,10129720.47011665
2015-10-28,7234718.129542007,4707524.406387415,9414878.212205349
2015-10-29,6926127.378860785,4765838.768177325,9226452.44340263
